Product Type,Product Name,Price ($),Oily Skin,Skin tone,Hydration,Brightening,Acne,Wrinkles,Eye circles,Scarring,Blackhead,Budget,Fragrance,Silicone,Alcohol,Cruelty,Aluminum,Product link
Cleanser,First Aid Beauty Pure Skin Face Cleanser,32.5,7,6,8,6,7,5,5,7,6,5,1,1,0,1,1,https://www.sephora.com/ca/en/product/face-cleanser-P248404?country_switch=ca&skuId=1217710&om_mmc=ppc-GG_20553540193___1217710__9001383_c&gad_source=1&gclid=Cj0KCQiAkeSsBhDUARIsAK3tieejvthM0LBm8RbyNZ8Qphzexjf7TzuRLeNbOCHaOmZ977GHhULn4PIaAvlvEALw_wcB&gclsrc=aw.ds
Cleanser,SkinCeuticals GENTLE CLEANSER,56,5,7,9,8,9,7,6,6,8,5,1,0,1,0,1,https://www.skinceuticals.ca/en_CA/skin-care/gentle-cleanser-3606000463981.html?gad_source=1&gclid=Cj0KCQiAkeSsBhDUARIsAK3tiedqw2AG1C1GVsgw6D8AEFi2jI7FMCTNSFxDu-JFADt1rrSLbCTEcdMaAsTFEALw_wcB&gclsrc=aw.ds
Cleanser,CeraVe HYDRATING Daily Face Wash,20,8,5,7,6,5,5,6,8,8,9,1,1,0,0,1,"CeraVe HYDRATING Daily Face Wash, Gentle Moisturizing Non-Foaming Facial Cleanser for Men & Women, Dry & Sensitive Skin, with Hyaluronic Acid, Ceramides, Glycerin. Fragrance-Free, 473ML : Amazon.ca"
Cleanser,Neutrogena Ultra Gentle Daily Cleanser,10.5,8,8,6,7,6,5,6,8,7,8,1,1,0,1,0,"Neutrogena Ultra Gentle Daily Cleanser, Fragrance-Free- clear, 354 ml (Pack of 1)"
Cleanser,CeraVe FOAMING Face Cleanser,21.28,6,7,7,6,8,7,7,6,8,8,1,0,0,0,0,"CeraVe FOAMING Face Cleanser, Gentle Face Wash with Hyaluronic Acid, Niacinamide, Ceramides. Makeup Remover for oily skin, won’t clog pores. Oil & sebum control. Non-Comedogenic, Sensitive Skin, Men & Women, 473ML : Amazon.ca: Beauty & Personal Care"
Cleanser,Paula's Choice Resist Optimal Results Hydrating Cleanser,52,9,8,6,5,5,5,8,5,5,5,1,1,1,1,0,Paula's Choice Resist Optimal Results Hydrating Cleanser with Green Tea and Chamomile for Normal to Dry Skin
Cleanser,Dr. Loretta Gentle Hydrating Cleanser,40,5,6,8,9,9,8,5,7,6,6,1,1,0,0,0,https://www.dermstore.com/dr.-loretta-gentle-hydrating-cleanser/12695133.html?switchcurrency=USD&shippingcountry=US&slpfid=3&affil=awin&utm_content=Skimlinks&utm_term=Sub+Networks&utm_source=AWin_78888&utm_medium=affiliate&utm_campaign=AffiliateWin&sv_campaign_id=78888&sv_tax1=affiliate&sv_tax2=&sv_tax3=Skimlinks&sv_tax4=byrdie.com&sv_affiliate_id=78888&awc=29069_1704572568_af9beecf310ea6b5cf6c44f01bfa60e1
Cleanser,Youth to the People Superfood Gentle Antioxidant Refillable Cleanser,53,8,5,5,7,6,6,9,8,7,6,0,1,0,0,1,https://www.sephora.com/ca/en/product/kale-spinach-green-tea-age-prevention-cleanser-P411387?country_switch=ca&skuId=1863588&om_mmc=ppc-GG_20553540193___1863588__9001383_c&gad_source=1&gclid=Cj0KCQiAkeSsBhDUARIsAK3tieflKIVR8Ol7IMOP2MP-DgL8B8ZaCNcGp2kgWoK4kjHXWhLj9RRzkmIaAuhgEALw_wcB&gclsrc=aw.ds
Cleanser,omy Nutri-B5 Milk Cleanser,30,7,9,9,8,7,9,6,9,9,7,0,1,0,0,1,https://omycosmetics.com/en/collections/face-care-products/products/lait-nettoyant-nutri-b5?gad_source=1&gclid=Cj0KCQiAkeSsBhDUARIsAK3tiedCFpfsEWE2AvZuBoySh3MeAAIhFY7SpG8j-HrCNNIHfTW3wbkrAeMaAkZCEALw_wcB&tw_adid=&tw_campaign=19987124844&tw_source=google
Moisturizer,CeraVe Moisturizing Cream,28,5,5,5,5,8,7,7,5,8,9,1,1,0,0,1,"CeraVe Moisturizing Cream | Daily Face, Body & Hands Moisturizer for Dry Skin With Hyaluronic Acid and Ceramides for Women and Men. Sensitive skin, Oil-free, Non-comedogenic, Fragrance-Free, 539 Grams : Amazon.ca"
Moisturizer,Neutrogena Hydro Boost Face Moisturizer,22.49,9,7,7,6,5,5,5,8,5,5,1,0,0,0,1,"Neutrogena Hydro Boost Face Moisturizer with Hyaluronic Acid for Extra Dry Skin, Fragrance Free, Oil-Free, Non-Comedogenic Gel Cream Face Lotion, 47mL : Amazon.ca"
Moisturizer,Cetaphil Daily Hydrating Lotion with Hyaluronic Acid,16,6,6,8,9,9,8,8,7,9,6,1,1,0,0,1,"Cetaphil Daily Hydrating Lotion with Hyaluronic Acid - 24Hr Hydration - Fragrance-Free, Paraben-Free - For Dry and Sensitive Skin, 88ml : Amazon.ca"
